Date,RSP,QVAL,SYLD,BRK_A,IVAL,GVAL,FYLD,QMOM,GMOM,IMOM
2016-01-04 00:00:00+00:00, -0.0110882684528, -0.00404655815222, -0.0169431447611, -0.00757575757576, -0.00758511952955, -0.0116643454039, -0.0117181477103, -0.0317319113331, -0.0101667344449, -0.0130028763939
2016-01-05 00:00:00+00:00, 0.00183747099612, -0.000913033553983, 0.00425470541574, 0.00193384223919, -0.00970415217485, -0.00305325582761, -0.0050444640907, 0.00569077219401, 0.00310417237287, -0.00319374026907
2016-01-06 00:00:00+00:00, -0.0183008460962, -0.0248572081334, -0.0164799655321, 0.00336499390492, -0.0220699822226, -0.017727781377, -0.0146874346644, -0.0117524157744, -0.00177482479294, -0.0172213544796
2016-01-07 00:00:00+00:00, -0.0223922322683, -0.0101213626353, -0.0178147701968, -0.0112507435109, -0.0182672696639, -0.00623575968342, -0.0170282743621, -0.0228594080338, -0.00355596079325, -0.0114104079221
2016-01-08 00:00:00+00:00, -0.0118013028862, -0.0320946745562, -0.0163538375767, -0.00839647757526, -0.00483244512691, -0.00784361047424, -0.00420939017809, -0.0170836150552, -0.00361440270851, -0.000824436291685
2016-01-11 00:00:00+00:00, -0.00361372651431, -0.0112975008559, 0.00755715095409, -0.00322697232549, 0.00526435216701, -0.00115543663342, -0.00102969867765, -0.00912592864349, 0.00137753696391, -0.00577581583399
2016-01-12 00:00:00+00:00, 0.00488772402068, 0.0180550059359, 0.00693793362085, 0.00414617596022, -0.0080808992822, 0.0100456621005, -0.00130201269462, 0.0175406118388, 0.000412692589875, -0.0082990995477
2016-01-13 00:00:00+00:00, -0.0256591005216, -0.0254117875711, -0.0274115456238, -0.0173115595827, 0.00910249408338, -0.013803496082, -0.00662719322071, -0.0299736195761, -0.00311683549526, -0.0083685509854
2016-01-14 00:00:00+00:00, 0.0139487773115, 0.0140093728188, 0.0085777743739, 0.0111596618364, -0.000451019303626, 0.00745675692195, 0.0117023021819, 0.00609555961926, 0.0, -0.00379762859192
2016-01-15 00:00:00+00:00, -0.019365242458, -0.0210924824229, -0.021451894601, -0.0143517929436, -0.0433173901272, -0.0311229751866, -0.0283768444949, -0.0260521042084, -0.00271276840314, -0.0262611715871
2016-01-19 00:00:00+00:00, -0.00272130622699, -0.012405826218, -7.76005897645e-05, 0.0111879808422, 0.0251863031789, -0.00807764558547, 0.00656430796618, 0.014307589243, 0.00133702166897, 0.00347992518161
